PM2.5,PM10,NO,NO2,NOx,CO,AQI_Bucket
81.4,124.5,1.44,20.5,12.08,0.12,Moderate
78.32,129.06,1.26,26,14.85,0.14,Moderate
88.76,135.32,6.6,30.85,21.77,0.11,Moderate
64.18,104.09,2.56,28.07,17.01,0.09,Moderate
72.47,114.84,5.23,23.2,16.59,0.16,Moderate
69.8,114.86,4.69,20.17,14.54,0.12,Moderate
73.96,113.56,4.58,19.29,13.97,0.1,Moderate
89.9,140.2,7.71,26.19,19.87,0.1,Moderate
87.14,130.52,0.97,21.31,12.12,0.15,Poor
84.64,125.0,4.02,26.98,17.58,0.18,Moderate
88.36,121.77,3.7,20.23,13.75,0.12,Moderate
96.83,139.36,1.6,25.65,14.99,0.11,Poor
117.46,181.64,4.26,41.1,25.32,0.13,Poor
122.88,208.86,5.56,54.87,33.71,0.27,Very Poor
74.28,141.22,6.1,44.97,28.88,0.09,Moderate
50.32,102.77,1.73,33.85,19.41,0.1,Moderate
58.47,115.27,4.93,41.64,26.15,0.16,Moderate
89.35,131.48,7.97,42.1,28.88,0.24,Moderate
64.42,99.74,7.2,34.78,24.36,0.15,Moderate
69.4,98.94,5.81,29.97,20.67,0.14,Moderate
71.07,109.65,4.19,25,16.7,0.1,Moderate
79.76,129.81,8.77,40.92,28.84,0.17,Moderate
108.06,167.62,7.29,47.05,30.94,0.08,Poor
100.75,172.04,7.63,53.94,33.45,0.11,Poor
106.25,171.56,2.74,43.09,21.78,0.13,Poor
83.79,141.83,6.77,47.47,30.74,0.3,Poor
79.98,147.74,7.02,49.55,32.07,0.14,Moderate
76.27,152.59,7.51,56,35.9,0.15,Moderate
86.5,147.95,5.24,42,26.6,0.15,Moderate
100.62,167.75,3.75,47.68,28.41,0.22,Poor
110.73,171.47,1.69,31.06,17.89,0.1,Poor
107.7,170.21,4.97,43.54,27.2,0.17,Poor
104.81,192.2,9.59,63.48,41.57,0.23,Poor
89.95,175.16,10.95,64.53,43.23,0.27,Poor
74.58,138.6,6.14,46.65,29.81,0.17,Moderate
56.68,109.33,4.6,33.26,21.44,0.1,Moderate
61.03,131.62,5.51,39.5,25.49,0.08,Moderate
59.03,108.83,3.45,23.36,15.23,0.09,Moderate
61.88,109.82,3.87,23.14,15.45,0.09,Moderate
71.57,137.48,5.01,39.99,25.36,0.09,Moderate
92.44,174.75,5.84,53.79,33.36,0.11,Moderate
92.9,162.69,6.38,56.39,35.19,0.08,Poor
85.15,151.97,11.05,61.55,41.72,0.07,Poor
81.47,145.68,6.45,46.9,30.18,0.07,Poor
81.58,132.66,3.97,34.93,21.81,0.09,Poor
79.56,146.64,4.44,37.58,23.6,0.05,Poor
87.43,155.95,3.9,37.31,23.02,0.1,Poor
87.33,153.97,3.95,42.52,25.82,0.08,Poor
110.39,182.54,4.54,52.24,31.49,0.04,Poor
77.51,125.01,3.85,36.41,22.49,0.05,Poor
86.96,129.99,3.65,28.32,18.03,0.05,Moderate
76.29,115.53,2.96,21.35,13.75,0.05,Moderate
67.06,100.34,3.22,20.25,13.29,0.06,Moderate
68.34,104.45,3.71,26.26,16.99,0.06,Moderate
66.28,117.3,7.36,45.13,29.99,0.05,Moderate
64.98,116.14,6.98,45.4,29.83,0.06,Moderate
75.46,132.84,9.56,56.53,37.84,0.13,Moderate
81.58,141.85,4.99,38.15,24.35,0.05,Moderate
78.27,142.86,5.98,45.36,29.01,0.06,Moderate
79.01,138.14,6.16,45.43,29.17,0.06,Moderate
77.98,137.31,5.09,44.96,28.04,0.06,Moderate
77.96,155.73,8.4,59.92,38.7,0.06,Moderate
79.04,143.38,6.19,43.61,28.23,0.08,Moderate
77.78,131.14,6.1,43.84,28.33,0.09,Moderate
76.48,131.86,4.06,33.37,21.04,0.06,Moderate
74.2,135.97,4.3,35.82,22.55,0.07,Moderate
78.23,140.66,5.36,45.76,28.7,0.05,Moderate
68.53,147.48,8.28,61.52,39.46,0.04,Moderate
62.08,152.59,10.08,62.18,41.29,0.05,Moderate
50.64,130.36,6.48,45.52,29.49,0.07,Moderate
44.21,119.52,3.63,34.37,21.23,0.07,Moderate
50.71,115.65,7.91,35.16,25.13,0.06,Moderate
42.27,100.54,4.95,30.69,20.33,0.66,Moderate
39.41,101.1,3.21,28.53,17.83,0.81,Moderate
50.54,120.05,2.91,26.96,16.74,0.9,Moderate
70.26,112.29,0.4,11.87,6.57,0.62,Moderate
59.47,99.73,0.54,12.85,7.18,0.68,Moderate
58.71,99.04,0.41,13.88,7.62,0.86,Moderate
56.29,107.96,0.25,16.71,9.02,0.95,Moderate
50.41,118.62,1.68,25.6,15.01,0.69,Moderate
57.53,128.81,1.94,25.03,14.88,0.78,Moderate
43.82,97.19,1.45,16.01,9.45,0.67,Moderate
32.21,107.43,7.39,17.33,15.32,0.6,Moderate
35.36,107.25,6.13,17.75,14.52,0.85,Moderate
59.65,127.26,8.21,19.14,16.94,0.7,Moderate
39.52,113.31,19.35,21.18,27,0.81,Moderate
43.08,116.06,5.34,19.02,14.54,0.79,Moderate
58.31,124.64,11.93,28.85,25.14,1.03,Moderate
62.49,113.56,8.08,22.65,18.7,0.91,Moderate
49.04,102.46,5.75,19.92,15.26,0.64,Moderate
15.2,45.09,4.69,9.26,8.84,1.18,Moderate
16.56,41.96,3.03,7.25,6.31,0.41,Moderate
19.57,44.72,3.72,7.72,7.22,0.34,Moderate
27.42,57.28,3.36,19.38,13.04,0.32,Moderate
31.26,72.82,2.6,10.78,7.92,0.4,Moderate
28.12,70.21,2.67,13.18,9.28,0.38,Moderate
8.68,26.62,2.19,5.01,4.44,0.31,Good
10.45,41.47,4.1,11.13,9.34,0.47,Good
14.48,35.5,5.28,12.77,11.09,0.5,Good
27.1,112.48,9.04,23.91,20.07,0.47,Moderate
18.47,52.91,7.36,16.89,15.06,0.8,Moderate
16.73,40.15,6.61,16.05,14,0.44,Good
18.72,57.71,7.08,25.46,19.29,0.42,Good
11.39,28.72,4.4,11.2,9.63,0.39,Good
10.62,19.96,3.71,9.32,8.1,0.59,Good
27.1,89.38,11.58,21.31,20.76,1.54,Moderate
65.16,184.84,22.45,52.69,46.28,1.07,Moderate
52.88,172.08,5.52,26.45,18.96,0.81,Moderate
40.99,122.69,4.32,29.54,19.32,0.6,Moderate
39.22,102.6,4.9,24.58,17.06,0.95,Moderate
56.53,128.8,9.84,36.38,27.43,1.18,Moderate
69.42,167.05,1.79,45.82,25.35,1.35,Moderate
53.53,119.1,1.52,38.23,21.54,0.88,Moderate
48.33,115.41,1.38,36.77,20.23,1.16,Moderate
58.65,125.68,1.23,36.24,20.27,1.26,Moderate
51.51,111.28,20.08,57.93,47.24,1.07,Moderate
56.85,115.5,16.11,62.91,46.64,0.82,Moderate
68.25,129.41,15.11,65,46.85,1.22,Moderate
84.48,164.24,14.25,80.74,54.62,1.21,Moderate
77.38,173.47,22.55,75.54,58.58,1.15,Moderate
71.23,160.66,15.11,89.44,59.86,1.48,Moderate
85.11,183.15,9.11,97.16,59.17,1.28,Moderate
93.95,190.73,19.47,105.22,71.79,1.81,Moderate
80.96,152.44,4.73,89.01,51.18,1.51,Poor
77.86,159.49,10.69,90.28,56.71,1.16,Moderate
70.89,125.4,3.58,68.12,39.14,1.17,Moderate
74.34,129.57,4.54,69.78,40.81,1.09,Moderate
97.09,143.69,4.09,86.95,49.58,1.11,Moderate
111.21,170.04,4.42,76.7,44.4,1.47,Poor
107.24,162.72,5.85,72.27,43.16,1.14,Poor
89.07,160.83,5.59,72.19,42.93,1.23,Poor
90.61,164.19,5.37,74.89,44.2,1.07,Moderate
96.57,174.31,3.33,57.77,33.44,1.1,Poor
83.4,121.25,2.86,46.47,27.04,1,Moderate
93.78,142.65,5.55,67.51,40.43,1.34,Moderate
92.72,135.61,13.43,77.45,52.11,1.16,Poor
73.19,127.1,13.43,69.17,47.7,0.92,Moderate
82.53,145.06,5.44,67.17,40.16,1.01,Moderate
95.18,154.73,4.57,76.4,44.35,1.34,Poor
79.29,136.71,4.24,74.24,42.93,1.1,Moderate
83.17,140.9,6.56,83.38,49.69,1.09,Moderate
109.97,189.28,13.93,124.57,77.59,1.38,Poor
139.38,230.27,35.59,140.17,103.49,1.24,Very Poor
126.47,187.83,9.48,106.1,64.14,1.43,Very Poor
127.94,196.3,6.73,92.41,54.63,1.33,Very Poor
126.66,184.73,9.63,94.51,58.1,1.45,Very Poor
121.47,215.5,17.24,103.31,68.98,1.5,Very Poor
118.17,219.63,36.87,121.38,94.54,1.25,Poor
97.45,225.75,12.68,121.94,75.16,0.86,Poor
115.23,198.47,14.96,113.39,72.47,0.78,Poor
121.81,193.4,11.17,100.16,62.36,0.96,Very Poor
99.69,157.03,5.83,71.61,42.84,0.5,Poor
92.66,146.49,4.86,57.32,34.44,0.64,Poor
116.99,172.92,2.91,58.43,33.44,0.44,Poor
120.33,182.65,5.68,60.37,36.74,1.02,Very Poor
108.43,159.44,3.49,50.62,29.77,0.7,Poor
118,174.01,3.46,58.6,33.99,0.82,Poor
107.94,163.17,5.64,63.17,38.2,0.8,Poor
108.34,173.27,13.44,61.22,43.49,0.72,Poor
96.45,159.1,17.23,71.77,52.18,0.91,Poor
100.34,165.55,20.01,60.14,48.26,0.85,Poor
62.74,108.94,6.36,43.14,28.2,0.87,Moderate
47.81,99.22,5.98,65.34,39.69,1.02,Moderate
84.99,137.17,5.14,71.78,42.43,1.39,Moderate
63.05,111.15,5.4,68.18,40.73,1.06,Moderate
71.09,128.56,29.13,85.01,68.98,1.15,Moderate
73.21,129.76,3.04,61.14,35.07,1.11,Moderate
81.64,146.56,13.08,83.44,55.08,1.58,Moderate
81.71,142.46,15.23,74.7,49.36,1.03,Moderate
75.52,125.82,7.69,25.85,20.1,0.74,Moderate
65.56,128.56,6.38,23.26,17.36,0.86,Moderate
70.86,142.17,3.01,28.42,17.6,0.74,Moderate
69.96,130.91,15.49,35.52,31.56,0.84,Moderate
60.11,101.22,2.29,22.82,13.91,0.7,Moderate
43.16,149.98,43.76,28.73,50.94,0.8,Moderate
42.51,121.35,18.77,24.64,28.36,0.53,Moderate
49.2,116.27,2.37,16.7,10.86,0.69,Moderate
42.1,87.51,1.68,13.22,8.24,0.57,Moderate
39.77,129.33,14.09,24.88,24.78,0.45,Moderate
43.78,124.06,6.29,19.29,15.47,0.64,Moderate
40.96,101.35,4.18,14.19,11.01,0.46,Moderate
22.52,69.14,7.47,13.59,13.38,0.56,Moderate
17.03,46.96,2.89,10.15,7.82,0.5,Good
37.09,70.85,1.55,7.48,4.74,0.69,Moderate
19.4,55.83,1.42,7.03,4.48,0.76,Moderate
16.52,36.76,1.14,3.14,2.26,0.61,Moderate
9.39,36.94,2.81,12.29,8.89,0.35,Good
9.77,35.42,1.48,12.59,7.81,0.32,Good
24.68,132.02,8.38,29.05,22.21,0.58,Moderate
12.11,40.82,2.1,15.46,9.94,0.31,Good
38.9,111.93,1.76,27.29,16.03,0.98,Moderate
57.73,211.34,3.54,35.92,21.98,0.78,Moderate
44.49,163.62,1.17,22.32,12.89,0.53,Moderate
39.76,152.97,1.12,23.24,13.25,0.52,Moderate
47.3,136.76,1.53,20.22,12.09,0.64,Moderate
39.81,138.9,1.14,18.58,10.81,0.44,Moderate
49.19,155.58,0.95,26.89,13.92,0.77,Moderate
40.38,112.93,1.4,24.31,13.78,0.7,Moderate
44.65,114.79,1.63,19.79,12,0.63,Moderate
35.5,98.4,1.74,19.29,11.72,0.59,Moderate
34.12,88.79,1.7,19.98,12.12,0.7,Moderate
32.33,78.4,1.83,19.42,11.91,0.61,Moderate
40.04,98.75,1.7,17.31,10.2,0.89,Moderate
38.88,86.09,1.31,18,10.69,0.47,Moderate
41.89,99.66,1.66,22.98,13.65,0.77,Moderate
41.47,90.61,0.72,18.25,10.27,0.5,Moderate
39.73,104.78,1.54,27.54,15.99,0.95,Moderate
11.81,43.2,5,29.99,20.12,0.34,Good
10.02,31.73,4.88,33.11,21.72,0.49,Good
9.55,31.71,3.23,24.02,15.47,0.36,Good
17.9,39.22,2.87,29.14,17.92,0.57,Good
17.07,40.3,1.54,25.75,15.04,0.5,Good
13.45,34.6,1,24.16,13.66,0.46,Good
9.57,26.83,2.1,22,13.49,0.36,Good
11.55,25.16,1.2,22.16,12.76,0.35,Good
13.4,23.95,4.39,29.37,19.27,0.42,Good
15.17,40.56,0.93,18.2,10.43,0.39,Good
13.1,34.85,2.64,22.88,14.4,0.33,Good
11.3,31.96,4.61,23.47,16.32,0.28,Good
11.17,25.03,5.24,26.2,18.29,0.34,Good
17.22,34.78,1.25,4.58,3.13,0.42,Good
12.68,20.52,0.74,3.7,2.34,0.4,Good
10.73,22.63,2.92,9.95,7.26,0.36,Good
14.44,40.44,4.68,17.05,12.96,0.47,Good
22.28,42.15,2.14,13.16,8.82,0.54,Good
11.14,18.23,1.11,5.65,3.93,0.44,Good
14.72,22.46,1.25,4.64,3.56,0.49,Good
12.89,26.39,2.53,9.64,7.23,0.5,Good
13.53,23.73,8.56,12.71,13.79,0.42,Good
7.48,15.84,4.57,10.04,8.96,0.38,Good
13.25,37.61,0.65,2.08,1.4,0.33,Good
8,22.87,5.36,10.03,9.41,0.31,Good
10.62,26.84,2.17,4.4,4.19,0.38,Good
8.71,21.35,1.77,4.43,3.76,0.39,Good
9.31,19.98,1.48,3.35,2.36,0.32,Good
7.53,24.18,2.74,6.1,5.55,0.34,Good
6.89,13.83,2.96,6.48,5.95,0.34,Good
7.45,19.56,3.47,7.66,6.99,0.27,Good
10.88,30.31,3.17,10.11,8.05,0.41,Good
15.75,34.12,2.8,9.34,7.33,0.4,Good
17.54,31.8,2.74,9.58,7.48,0.42,Good
14.98,36.58,4.5,13.97,11.18,0.47,Good
10.11,23.08,23.03,14.19,14.12,0.45,Good
23.31,39.09,2.21,12.18,8.29,0.55,Good
21.05,31.3,5.93,14.29,12.62,0.7,Good
18.12,33.96,5.09,11.78,10.49,0.46,Good
7.08,21.25,3.19,7.96,6.83,0.45,Good
9.48,25.78,3.47,11.3,8.92,0.58,Good
13.78,24.72,3.08,10.61,8.24,0.47,Good
9.29,20.41,8.72,16.43,15.93,0.59,Good
7.14,23.73,4.15,11.84,9.76,0.5,Good
7.53,26.41,3.75,10.7,8.83,0.46,Good
18.57,36.29,3,9.97,7.46,0.76,Good
19.51,39.12,3.98,13.01,10.25,0.65,Good
18.54,35.57,6.02,13.63,12.23,0.62,Good
12.01,28.41,7.47,13.82,13.43,0.64,Good
18.41,39.48,7.8,11.45,12.51,0.6,Good
78.45,137.41,6.19,26,19.23,0.82,Moderate
89.53,148.15,4,22.79,15.39,0.89,Moderate
85.95,135.44,4.35,24.78,16.8,1.04,Moderate
81.5,128.86,3.06,20.13,13.3,0.93,Moderate
77.93,128.41,2.23,14.09,9.4,0.75,Moderate
51.46,82.75,1.84,12.24,8.01,0.64,Moderate
50.33,91.06,3.02,16.68,11.42,0.93,Moderate
64.88,104.25,2.5,15.42,10.32,1.04,Moderate
63.97,109.47,2.43,18.14,11.62,0.83,Moderate
80.27,113.24,2.34,12.84,8.83,0.79,Moderate
63.19,97.39,2.34,13.46,9.15,0.98,Moderate
76.12,111.89,1.96,16.19,10.21,0.83,Moderate
83.5,121.3,2.75,15.78,10.74,0.81,Moderate
79.85,124.9,2.61,16.51,10.24,1.15,Moderate
68.76,109.47,2.82,21.1,13.61,0.92,Moderate
57.83,88.67,2.46,14.13,9.61,0.78,Moderate
77.57,114.45,3.06,14.81,10.46,0.83,Moderate
82.76,122.21,3.15,22.64,14.7,0.78,Moderate
90.54,132.55,3.23,23.89,15.42,1,Moderate
66.82,105.01,2.43,17.15,11.09,0.75,Moderate
83.16,120.25,2.51,17.41,11.31,0.76,Moderate
79.92,119.82,2.56,19.92,12.69,0.9,Moderate
83.64,118.52,1.83,15.67,9.82,0.84,Moderate
72.34,103.82,1.6,13.46,8.46,0.71,Moderate
72.99,104.91,1.88,13.46,8.68,0.69,Moderate
76.56,115.06,1.87,14.77,9.37,0.82,Moderate
84.51,120.22,1.73,13.16,8.41,0.95,Moderate
50.52,81.46,2.37,14.79,9.79,0.59,Moderate
74.45,110.95,1.54,12.5,7.89,0.75,Moderate
59.42,90.44,1.63,12.73,8.09,0.92,Moderate
22.79,38.35,2.27,18.79,11.83,0.64,Good
69.49,97.7,1.95,12.04,8,0.68,Moderate
53.32,75.4,1.81,11.47,7.58,0.64,Moderate
66.57,100.98,1.91,16.47,10.31,0.76,Moderate
78.28,109.42,2.34,16.82,10.84,0.8,Moderate
85.67,121.55,2.61,20.64,13.1,0.95,Moderate
82.66,111.92,1.62,14,8.76,0.85,Moderate
68.4,90.93,1.72,11.06,7.27,0.76,Moderate
56.44,75.95,1.57,10.33,6.65,0.64,Moderate
61.4,96.6,2.53,15.34,10.21,0.73,Moderate
19.94,42.27,2.1,10.35,7.22,0.47,Good
24.44,47.41,3.38,12.27,9.27,0.54,Good
20.12,42.08,4.32,14.78,11.37,0.52,Good
16.85,37.38,2.13,9.88,6.98,0.44,Good
22.46,41.78,1.94,10.81,7.33,0.38,Good
61.24,99.2,3.15,25.9,16.33,0.64,Moderate
64.53,110.64,2.58,23.25,14.46,0.78,Moderate
20.14,31.66,2.18,7.85,5.94,0.49,Good
14.26,24.49,2.46,6.19,5.28,0.52,Good
10.28,22.95,2.09,8.15,6.03,0.49,Good
12.37,22.79,3.17,9.77,7.78,0.54,Good
10.63,22.11,2.43,7.78,6.12,0.46,Good
23.78,44.16,1.98,8.07,5.91,0.49,Good
25.83,45.42,2.21,7.94,6.02,0.47,Good
27.28,47.52,2.65,9.42,7.16,0.57,Good
19.45,36.11,2.41,9.54,7.05,0.58,Good
15.23,28.92,2.14,7.4,5.67,0.49,Good
13.9,26.07,1.78,5.15,4.18,0.49,Good
17.19,39.17,1.39,4.81,3.69,0.46,Good
16.77,35.65,1.38,4.29,3.41,1.47,Moderate
23.67,44.23,1.58,4.99,3.94,0.66,Moderate
13.72,31.06,1.4,4.58,3.58,0,Good
18.38,40.46,1.31,4.91,3.66,0,Good
13.28,40.72,1.37,4.83,3.68,0,Good
29.9,103.68,1.47,10.11,6.4,0.38,Moderate
8.09,37.02,1.58,9.29,6.22,0.48,Good
12.78,38.24,1.66,9.72,6.52,0.51,Good
10.23,35.22,1.85,10.19,6.6,0.5,Good
7.89,34.52,1.76,11.09,7.33,0.54,Good
10.14,43.39,1.33,7.06,4.83,0.42,Good
11.49,47.69,1.48,6.9,4.87,0.42,Good
4.7,12.83,1.66,10.03,6.69,0.53,Good
4.65,12.76,1.48,8.44,5.7,0.48,Good
11.71,25.81,1.6,8.06,5.6,0.53,Good
10.07,24.04,2.12,9.21,6.62,0.48,Good
11.61,31.52,4.88,16.7,12.86,0.5,Good
8.73,18.33,4.64,16.26,11.66,0.38,Good
11.2,27.86,3.27,12.95,9.54,0.62,Good
11.03,34.97,3.18,13.74,9.89,0.64,Good
12.74,30.83,1.66,10.27,6.81,0.59,Good
17.97,50.49,2.05,12.1,8.1,0.65,Good
20.74,37.36,1.9,8.44,6.03,0.62,Good
