PM2.5,PM10,NO,NO2,NOx,CO,AQI_Bucket
14.5,24.43,1.53,6.53,4.72,0.55,Good
16.65,28.51,1.43,8.32,5.59,0.66,Good
48.49,120.47,21.53,14.2,,0,Moderate
44.63,113.81,19.51,18.17,,0,Moderate
31.41,63.19,58.03,59.44,,0,Moderate
26.23,168.52,5.08,14.66,,0.81,Moderate
38.53,268.32,5.87,14.79,,0.66,Moderate
38.68,260.46,6.22,18.44,,0.66,Poor
21.38,69.39,5.75,15.67,,0.67,Moderate
33.27,136.51,3.53,14.03,,0.78,Moderate
43.31,206.85,6.22,11.98,,0.8,Moderate
41.05,209.7,10.68,8.86,,0.77,Moderate
28.53,139.39,11.14,8.75,,0.68,Moderate
47.34,109.02,10.16,7.75,,0.65,Moderate
38.36,94.01,10.19,8.41,,0.67,Moderate
29.15,135.49,10.15,16.73,,0.82,Moderate
30.99,129.56,10.32,17.06,,0.85,Moderate
37.7,123.54,10.48,19.62,,0.81,Moderate
47.29,170.2,10.55,18.45,,0.81,Moderate
24.04,131.16,11.06,18.5,,0.75,Moderate
59.49,163.28,10.38,17.95,,0.95,Moderate
75.94,197.0,10.41,17.15,,0.83,Moderate
35.3,190.24,10.29,18.77,,0.74,Moderate
37.93,165.9,10.58,17.69,,0.8,Moderate
54.76,153.86,10.52,17.54,,0.77,Moderate
52.81,197.08,10.27,17.3,,0.85,Moderate
71.8,225.14,24.27,36.24,,0.93,Moderate
44.09,221.27,7.61,16.17,,0.79,Poor
54.21,243.06,7.44,15.66,,0.82,Moderate
56.33,248.8,7.64,16.14,,0.81,Moderate
76.9,253.99,7.49,15.82,,0.9,Moderate
30.64,107.82,7.49,14.81,,0.65,Moderate
39.43,136.27,7.59,15.28,,0.72,Moderate
77.79,259.45,7.64,14.27,,0.97,Moderate
69.26,275.85,7.67,12.45,,0.98,Poor
53.55,253.61,8.56,9.49,,0.88,Poor
78.12,255.33,10.73,8.96,,0.86,Moderate
248.12,445.44,29.93,40.11,70.05,1.08,Severe
148.47,318.1,12.04,32.77,44.81,1.17,Very Poor
194.47,357.95,13.87,35.42,49.29,1.25,Very Poor
214.73,276.08,18.8,41.72,60.52,1.17,Very Poor
71.13,191.27,19.23,40.37,59.6,1.03,Poor
126.19,312.7,27.26,46.16,73.42,1.37,Poor
133.53,309.8,18.63,41.42,60.05,1.19,Very Poor
150.33,299.12,9.42,39.46,48.88,1.13,Very Poor
165.75,302.65,15.8,39.01,54.81,1.42,Very Poor
221.93,295.75,14.34,39.44,53.78,1.3,Very Poor
147.44,289.42,15.54,39.07,54.62,1.37,Very Poor
174.03,267.13,20.75,41.44,62.18,1.45,Poor
145.27,261.79,17.83,39.11,56.94,1.11,Very Poor
129.13,259.59,14.12,32.27,46.39,1.15,Very Poor
146.53,252.25,8.45,29.28,37.73,1.31,Very Poor
144.73,251.09,16.4,37.42,53.81,1.87,Very Poor
160.69,290.59,6.89,17.91,23.24,1.79,Very Poor
140.05,290.75,51.16,42.09,59.61,1.77,Very Poor
97.78,232.21,8.32,30.81,36.48,1.9,Poor
90.68,250.2,26.51,28.37,54.2,1.89,Poor
113,222.95,38.56,21.98,60.07,2.13,Poor
137.47,260.49,38.12,21.68,56.14,2,Poor
147.97,267.24,40.1,24.95,67.76,2.27,Very Poor
151.19,271.2,59.56,29.61,89.17,1.89,Very Poor
121.54,234.56,55.74,20.89,76.63,1.8,Very Poor
89.18,178.8,54.75,5.2,59.94,1.3,Poor
38.17,100.14,46.4,13.71,59.36,0.66,Moderate
78.81,182.69,58.44,41.92,100.36,1.05,Moderate
111.37,228.78,57.05,31.94,88.99,1.4,Poor
83,184.32,52.17,7.07,57.11,0.97,Moderate
106.43,224.99,56.49,12.22,68.71,1.05,Poor
144.45,295.86,54.15,31.96,85.69,1.38,Very Poor
128.92,264.88,61.57,46.82,108.39,1.17,Very Poor
143.36,276.23,76.45,47.59,124.04,1.87,Very Poor
110.68,237.22,68.04,48.8,116.84,1.74,Poor
141.64,270.82,82.14,49.18,130.87,2.31,Very Poor
143.81,268.1,93.94,50.9,144.84,2.44,Very Poor
137.81,263.37,100.06,50.56,150.62,2.5,Very Poor
137.05,266.39,73.78,45.09,118.88,2.52,Very Poor
129.76,268.24,83.19,41.77,124.96,2.65,Very Poor
146.1,283.99,90.92,30.53,120.09,3.08,Very Poor
146.1,265.34,86.92,33.22,119.97,2.91,Very Poor
147.77,270.1,96.96,35.25,132.21,2.47,Very Poor
119.12,232.05,79.18,23.9,103.08,1.96,Poor
130.16,239.25,66.72,14.57,81.29,2.31,Very Poor
108.22,214.5,47.23,7.36,54.59,1.48,Poor
92.93,189.34,47.7,3.08,50.78,1.39,Poor
106.08,215.78,19.15,49.15,66.48,2.41,Moderate
131.98,266.2,31.82,20.28,52.09,2.83,Poor
117.47,236.63,38.13,19.17,57.3,2.15,Very Poor
102.19,198.88,33.67,18.62,52.28,3.83,Poor
44.98,87.5,25.9,13.03,38.91,3.75,Moderate
53.43,87.57,25.21,10.07,35.27,2.82,Moderate
66.28,141.61,24.35,16.09,40.44,1.7,Moderate
58.41,124.48,23.33,16.29,39.62,0.86,Moderate
87.22,198.96,20.54,42.63,54.36,0.96,Poor
56.46,126.01,5.73,25.53,31.26,1.53,Moderate
72.21,157.96,6.3,26.12,32.42,2.16,Moderate
96.33,186.31,7.72,28.36,36.08,1.71,Moderate
112.36,210.37,8,28.77,36.76,1.41,Poor
148.9,272.45,7.08,28.1,35.17,1.22,Very Poor
177.53,303.42,8.73,28.78,37.51,1.37,Very Poor
101.19,188.85,5.98,26.62,32.6,1.24,Poor
100.84,199.13,5.9,27.47,33.37,1.63,Poor
133.75,254.85,6.72,28.81,35.53,2,Poor
158.06,285.43,8.56,30.4,38.96,2.11,Very Poor
161.69,291.36,7.82,30.43,38.24,1.7,Very Poor
149.97,260.76,9.53,31.25,40.78,1.74,Very Poor
87.04,179.58,7.47,29.9,37.38,1.42,Poor
103.52,189.41,7.5,78.17,86.29,1.66,Poor
124.02,195.9,23.65,94.18,134.6,1.92,Very Poor
66.92,138.18,17.36,86.72,105.11,1.36,Moderate
77.72,158.17,7.18,79.22,86.56,1.44,Moderate
77.71,151.64,5.23,77.4,96.5,1.25,Moderate
73.58,146.1,5.84,78.11,84.39,1.2,Moderate
61.57,131.82,5.4,77.61,96.68,1.23,Moderate
70.31,154.81,5.62,76.93,82.55,1.24,Moderate
74.04,163.69,6.29,76.91,83.2,1.2,Moderate
58.91,131.93,5.36,77.1,82.45,1.1,Moderate
58.9,110.95,6.49,78.77,88.61,0.82,Moderate
26.86,59.87,6.99,78.52,99.51,0.68,Moderate
62.55,122.25,7.44,79.24,87.27,1.98,Moderate
57.51,120.69,7.2,79.01,99.72,1.26,Moderate
70.09,160.56,15.42,60.24,81.09,1.04,Moderate
53.67,114.13,79.13,34.3,103.35,0.92,Moderate
45.61,101.86,56.09,45.86,115.47,0.94,Moderate
61.12,131.87,72.13,47.57,120.39,0.92,Moderate
56.96,135.69,71.85,53.42,140.88,0.92,Moderate
44.39,114.54,72.97,54.79,127.95,0.94,Moderate
31.79,96.3,66.62,59.83,141.5,0.82,Moderate
55.78,138.44,70.91,65.5,150.96,0.77,Moderate
50.4,131.72,57.49,70.81,141.86,0.66,Moderate
58.71,147.2,43.49,57.73,100.19,0.64,Moderate
48.6,136.91,28.66,49.52,82.69,0.63,Moderate
59.76,157.27,22.63,42.42,68.61,0.64,Moderate
67.11,160.02,18.92,49.05,71.77,0.61,Moderate
69.65,162.02,16.51,49.28,65.6,0.64,Moderate
67.14,166.85,30.58,61.48,102.14,0.63,Moderate
58.38,177.22,17.58,48.94,66.03,0.59,Moderate
48.16,87.04,12.79,35.24,60.95,0.52,Moderate
68.32,181.17,18.6,30.42,53.75,1.53,Moderate
41.54,135.18,15.39,9.04,34.52,0.76,Moderate
53.44,159.72,15.28,11.58,37.88,0.72,Moderate
52.41,166.21,15.9,13.27,39.88,0.71,Moderate
69.46,205.16,16.51,13.13,40.59,0.66,Moderate
54.32,166.52,14.04,9.71,34.15,0.67,Moderate
43.14,122.51,14.65,10.2,36.43,0.61,Moderate
52.39,143.82,18.45,13.52,43.62,0.61,Moderate
29.75,89.22,16.36,10.8,38.61,0.54,Moderate
58.6,153.78,15.83,9.93,35.86,0.55,Moderate
57.97,149.22,15.54,9.32,34.92,0.47,Moderate
46.84,128.01,16.33,9.46,36.16,0.56,Moderate
58.97,153.53,10.96,9.45,20.72,0.69,Moderate
51.79,140.04,11.78,10.5,22.28,0.75,Moderate
29.06,104.61,11.67,9.14,27.71,0.69,Moderate
42.29,129.74,12.7,9.54,29.85,0.64,Moderate
48.66,155.13,12.38,8.7,28.47,0.57,Moderate
54.53,157.09,11.78,8,20.1,0.88,Moderate
40.21,138.73,11.93,8.52,20.46,0.92,Moderate
27.42,104.51,14.66,6.89,27.71,1.31,Moderate
43.88,137.19,13.38,15.46,28.84,0.89,Moderate
44.86,144.69,11.95,14.56,26.51,0.84,Moderate
56.47,158.03,13.78,12.76,35.48,0.75,Moderate
20.96,75.37,13.85,4.88,22.74,0.84,Moderate
92.14,196.87,12.58,8.35,21.02,0.63,Moderate
84.74,196.78,12.55,8.41,20.97,0.66,Poor
72.32,163.27,12.54,8.25,20.79,0.59,Moderate
67.71,106.21,12.56,8.47,21.03,0.69,Moderate
74.3,134.46,12.55,8.61,21.15,0.61,Moderate
104.43,152.02,12.52,8.4,20.93,0.63,Poor
52.81,112.14,12.51,8.31,20.82,0.58,Moderate
51.88,100.81,12.53,8.33,20.86,0.63,Moderate
62.72,124.43,12.59,8.56,21.15,0.58,Moderate
74.08,126.26,12.63,8.34,20.97,0.53,Moderate
72.53,138.75,12.63,8.3,20.93,0.48,Moderate
108.07,76.5,12.63,8.24,20.87,0.97,Poor
74.32,61.18,12.62,8.36,20.99,0.98,Moderate
66.86,67.01,12.53,8.69,21.22,0.74,Moderate
75.49,327.61,12.34,22.51,20.81,0.92,Moderate
99.15,331.54,0.4,8.55,8.62,1.56,Poor
48.66,179.33,1.42,8.57,9.19,1.26,Moderate
67.25,199.98,0.76,8.4,8.35,1.24,Moderate
61.84,194.06,5.32,9.97,12.51,1.8,Moderate
59.22,208.58,12.27,9.6,21.53,1.23,Moderate
54.7,175.81,57.62,29.71,39.7,2.1,Moderate
29.87,135.11,25.06,6.05,21.99,0.75,Moderate
83.88,340.65,33.85,13.99,43.79,2.82,Poor
39.78,171.73,23.1,15.08,38.19,0,Moderate
57.96,119.11,8.37,9.12,17.48,0.16,Moderate
51.58,109.11,11.37,9.3,20.67,0.18,Moderate
28.43,47.3,9.81,9.41,18.61,0,Good
22.09,41.49,10.07,9.35,16.76,0,Good
23.24,40.44,9.38,6.02,12.91,0.36,Good
14.82,31.86,10.62,4.83,7.46,0.13,Good
,28.23,12.49,6.7,19.19,0.24,Good
,38.77,12.69,6.65,19.32,0.37,Good
,127.95,12.49,8.67,21.08,0.14,Moderate
19.92,37.9,13.48,12.06,25.24,1.01,Good
,30.87,12.46,12.01,21,0,Good
,47.04,14.88,13.39,25.88,0,Good
,39.17,21.61,11.55,29.63,0,Good
,24.89,10.26,7.84,18.1,0,Good
,34.62,10.88,10.65,21.4,0,Good
,43.28,10.47,10.85,21.24,0,Good
,42.87,15.68,15.46,31.14,0,Good
,47.01,17.18,14.9,32.09,0,Good
,36.96,15.74,11.61,27.34,0,Good
,41.76,15.74,11.37,27.11,0,Good
,56.83,15.24,11.48,26.72,0,Good
,10.81,18.2,3.94,22.06,0.02,Good
,17.01,5.52,0.79,6.29,0,Good
,27.65,6.39,1.41,7.8,0,Good
,130.41,10.67,15.03,25.7,0,Moderate
,134.54,10.62,14.44,25.04,0,Moderate
,79.33,12.77,18.87,31.65,0,Moderate
,194.56,11.01,15.38,26.39,0,Moderate
,154.77,10.98,12.72,23.7,0,Moderate
,87.81,12.7,10.99,23.68,0,Moderate
,152.34,22.22,21.74,43.96,0,Moderate
,152.55,28.01,27.25,55.27,0,Moderate
,211.81,27.51,26.32,53.83,0,Moderate
,271.06,25.75,26.49,52.24,0,Poor
,228.06,18.97,23.23,42.76,0.09,Poor
,125.47,12.31,18.58,31.89,0,Moderate
,121.94,14.24,19.97,35.21,0,Moderate
,106.02,15.1,20.95,37.05,0.01,Moderate
,112.9,16.77,22.89,40.66,0,Moderate
41.99,143.94,23.68,29.28,41.44,0.01,Moderate
59.95,182.15,31.6,29.53,59.14,0,Moderate
48.96,144.84,25.22,23.73,48.5,0,Moderate
61.79,184.57,25.79,24.41,49.42,0.01,Moderate
37.17,106.31,35.32,26.8,63.12,0,Moderate
42.12,120.38,31.86,27.04,59.9,0.01,Moderate
48.55,138.69,31.37,26.26,58.63,0,Moderate
45.78,130.79,33.67,28.65,63.32,0,Moderate
57.31,175.25,31.74,26.18,58.62,0.02,Moderate
57.94,171.82,23.42,20.66,42.66,0,Moderate
49.3,143.96,27.24,22.59,46.82,0.01,Moderate
116.63,306.18,23.71,21.4,41.97,0,Poor
33.74,87.84,20.17,21.19,41.35,0.01,Moderate
48.76,139.29,22.89,27.79,50.66,0,Moderate
27.22,102.81,29.63,32.62,20.68,0,Moderate
73.92,213.3,34.67,43.28,75.25,0.32,Moderate
96.85,215.67,29.06,32.62,54.79,1.13,Poor
60.41,112.53,32.1,38.15,70,0.81,Moderate
54.89,157.76,33.43,38.02,69.43,0.01,Moderate
62.42,178.25,30.03,34.95,62.91,0,Moderate
33.74,96.43,29.16,37.24,64.4,0,Moderate
48.16,128.53,21.63,29.8,49.43,0.01,Moderate
52.3,139.23,18.8,27.98,44.79,0.01,Moderate
93.43,147.22,19.47,28.7,46.17,0.01,Moderate
112.18,162.8,26.15,34.1,58.25,0,Very Poor
63.86,142.12,24.13,33.08,55.21,0.01,Moderate
65.15,144.93,26.81,33.27,58.08,0.01,Moderate
62.87,139.7,25.09,31.37,54.46,0,Moderate
62.95,140.07,29.56,36.7,64.23,0.01,Moderate
53.8,123.95,28.33,33.28,47.57,0.01,Moderate
76.21,168.2,21.75,26.18,39.31,0.02,Moderate
61.69,137.47,27.29,33.08,55.41,0.01,Moderate
69.19,153.63,34.65,37.59,70.23,0.01,Moderate
54.54,121.13,36.59,41.71,76.3,0.01,Moderate
61.91,138.56,24.94,31.59,53.92,0.02,Moderate
72.97,163.05,30.79,35.39,64.18,0.01,Moderate
81.51,181.02,35.66,37.44,71.01,0.01,Moderate
56.93,126.56,33.91,35.26,67.16,0.02,Moderate
62.09,138.1,30.94,29.75,56.49,0.02,Moderate
64.23,141.23,24.99,22.13,47.12,0.01,Moderate
74.91,178.86,23.65,24.35,45.11,0.01,Moderate
72.08,160.38,26.59,27.11,53.7,0.01,Moderate
70.27,155.08,25.57,27.48,53.03,0.01,Moderate
78.42,186.41,31.71,33.79,59.08,0.05,Moderate
92.38,205.42,21.66,21.67,44.01,0.17,Moderate
77.42,171.98,38.64,19.65,55.01,0.05,Moderate
45.44,100.89,31.86,27.8,59.66,0.01,Moderate
69.5,159.89,25.14,28.99,45,0,Moderate
52.22,115.98,22.07,24.15,45.96,0,Moderate
41.63,133.64,14.03,18.15,32.18,0.01,Moderate
72.66,138.2,16.61,19.13,35.75,0.01,Moderate
47.29,84.07,19.34,16.36,33.57,0.01,Moderate
38.35,110.64,14.47,16.64,30.1,0.5,Moderate
74.98,145.44,103.44,69.8,44.3,0.94,Moderate
59.63,118.65,33.67,64.12,48.79,1.03,Moderate
65.93,129.11,33.11,38.61,54.08,0.97,Moderate
54.21,110.82,73.43,72.44,95.37,1.29,Moderate
84.41,144.68,24.93,29.71,45.5,0.83,Moderate
97.06,176.04,40.72,31.61,60.06,0.96,Moderate
93.87,135.68,13.96,15.08,25.84,1.07,Poor
37.95,76.21,22.15,18.64,35.84,0.79,Moderate
90.72,142.79,10.98,12.11,21.62,1.03,Moderate
69.3,135.22,12.01,9.09,21.09,0.8,Moderate
34.17,70.38,71.16,39.57,81.04,0.66,Moderate
37.44,95.69,13.83,10.04,22.93,0.84,Moderate
58.24,114.75,61.77,47.67,67.32,1.09,Moderate
38.7,93.26,73.32,63.38,95.71,0.76,Moderate
57.3,130.38,45.29,27.38,48.35,0.94,Moderate
55.89,132.32,32.08,20.02,42.14,1.19,Moderate
58.44,141.53,23.22,13.55,30.28,0.84,Moderate
49.65,120.56,17.6,11.27,24.49,1.2,Moderate
63.82,181.11,17.18,10.54,23.38,0.39,Moderate
38.14,123.69,14.94,7.91,16.64,0.58,Moderate
51.45,115.44,16.52,9.43,17.31,0.68,Moderate
46.72,88.35,18.38,9.22,21,0.53,Moderate
50.27,146.22,53.67,22.83,64.27,0.69,Moderate
52.25,116.06,24.07,13.75,30.02,0.62,Moderate
40.12,96.78,15.33,11.14,18,0.55,Moderate
71.78,157.84,16.8,11.13,22.12,1.17,Moderate
44.71,79.43,13.34,10.76,16.12,0.79,Moderate
62.47,113.81,16.54,11.16,20.55,0.78,Moderate
55.22,177.85,11.61,8.66,16.39,0.76,Moderate
31.45,79.17,12.1,8.29,16.71,0.84,Moderate
39.39,148.72,12.05,10.47,21.7,0.43,Moderate
34.2,121.47,11.64,10.6,20.98,0.37,Moderate
39.29,104.66,11.42,10.8,16.89,0.38,Moderate
60.87,154.12,49.82,27.4,42.48,0.24,Moderate
48.44,135.54,41.18,25.05,47.83,0.48,Moderate
50.87,122.29,25.26,15.78,23.76,0.3,Moderate
24.73,49.38,9.45,9.94,18.63,0.5,Good
25.95,51.61,16.38,14.3,23.36,0.08,Good
17.41,41.49,9.36,9.96,17.13,0.35,Good
23.92,45.63,8.83,10.22,17.6,0.51,Good
16.58,37.38,9.06,9.41,17.4,0.1,Good
24.34,49.36,9.15,9.82,17.87,0.54,Good
21.94,49.35,8.25,9.3,17.08,0.51,Good
23.62,49.13,12.23,9.02,21.25,0.76,Good
22.43,46.17,13.5,9.19,22.22,0.57,Good
19.43,39.75,13.5,9.19,22.69,0.42,Good
11.69,37.87,13.5,9.19,22.69,0.56,Good
16.58,35.71,13.46,9.16,21.71,0.29,Good
25.06,53.57,13.5,9.19,22.69,0.53,Good
43.4,142.24,13.25,8.81,22.06,0.82,Moderate
45.56,70.58,17.74,14.37,30.73,1.52,Moderate
78.08,97.22,13.34,10.88,23.3,0.96,Moderate
16.26,48.02,13.12,10.54,23.63,0.56,Good
48.2,73.6,12.29,11.35,21.7,0.28,Moderate
62.48,136.27,11.15,11.51,21.67,0.54,Moderate
80.27,181.64,11.27,14.51,24.08,0.54,Moderate
